Time (ms),EMG1,EMG2,EMG3,EMG4,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
3186.473,396,135,380,0,-5868,-8904,13008,1795,-7277,5071
3202.098,385,139,369,0,-5780,-8976,13636,2529,-7200,5074
3202.098,375,146,360,0,-5632,-8892,15316,3116,-6939,5197
3202.098,363,163,353,0,-5192,-6824,17480,3410,-6656,4748
3202.098,352,173,345,5,-4636,-8264,17260,2424,-6592,4993
3217.732,342,174,339,19,-4552,-8508,17372,1185,-6393,5419
3217.732,332,176,335,32,-5072,-9620,16288,693,-6004,5987
3217.732,321,187,335,46,-5640,-9820,15412,933,-5770,5974
3233.358,311,186,333,67,-5624,-9224,14888,1367,-5739,5566
3233.358,303,177,330,93,-5308,-8448,14360,1815,-5794,5217
3244.363,294,166,331,121,-5308,-7392,14384,2125,-5686,4954
3244.363,285,159,337,146,-5488,-7484,13708,2334,-5663,4919
3244.363,277,141,341,176,-5768,-7284,13420,2568,-5656,4882
3259.993,271,111,345,213,-5792,-6692,12996,3243,-5699,4418
3263.306,265,83,351,247,-5464,-7108,12932,3643,-5838,4380
3263.306,258,67,360,281,-5136,-6812,13096,4193,-5733,3919
3263.306,253,45,368,323,-4860,-7120,13300,4648,-5610,3754
3278.933,249,19,381,376,-4700,-7916,12952,5074,-5543,3578
3278.933,246,11,401,434,-4360,-7496,13168,5404,-5448,3692
3278.933,241,11,425,492,-4252,-8864,12752,5650,-5417,3565
3294.5660000000003,238,11,448,554,-3660,-7952,13704,5798,-5305,3474
3294.5660000000003,234,11,471,618,-3284,-7936,14156,6032,-5117,3245
3294.5660000000003,228,11,490,673,-2100,-8232,16220,5836,-4604,3133
3310.185,221,11,503,716,-940,-10820,17156,4461,-4179,4146
3310.185,216,11,505,753,-804,-12160,17544,2596,-3585,4623
3310.185,211,11,491,776,-836,-13216,17252,1469,-2976,4860
3326.4610000000002,206,11,457,772,-732,-14264,16240,1288,-2420,5257
3326.4610000000002,200,11,426,761,-744,-14192,15236,1642,-2079,5664
3326.4610000000002,196,11,397,756,-856,-13068,14596,2303,-1865,5807
3341.445,192,11,372,753,-796,-11632,14528,2980,-1589,5969
3344.4500000000003,188,11,351,745,-1156,-10224,14204,3591,-1390,5809
3344.4500000000003,183,11,333,732,-1460,-8496,14236,4163,-1066,5372
3344.4500000000003,180,11,316,724,-1516,-7124,14192,4437,-764,4845
3360.081,178,11,299,718,-1360,-5956,13940,4462,-529,4034
3360.081,175,11,285,708,-980,-5492,13820,3927,-256,3153
3360.081,173,11,273,692,-612,-5376,13616,3368,-124,2758
3375.705,171,11,258,681,-576,-5348,13448,2923,183,2725
3375.705,170,11,239,671,-468,-5480,13624,2381,437,2492
3375.705,169,11,218,658,-396,-5516,13788,2000,616,2281
3391.3410000000003,168,11,202,642,-56,-5348,13956,1722,1030,2168
3391.3410000000003,170,11,187,636,224,-5368,14492,1505,1305,1758
3391.3410000000003,175,11,173,636,436,-5664,14332,1015,1565,1351
3406.961,181,11,165,632,608,-5724,14476,520,1969,914
3406.961,187,11,161,623,692,-5904,14144,314,2338,400
3406.961,195,11,157,618,860,-6040,13992,472,2683,-197
3406.961,204,11,157,613,992,-6204,13488,626,2964,-778
3422.5910000000003,211,11,159,602,1152,-6000,13000,786,3137,-1410
3422.5910000000003,217,11,166,587,1404,-5656,12856,1076,3367,-1958
3422.5910000000003,221,11,173,573,1612,-4940,12792,1296,3434,-2505
3440.944,226,11,180,561,1844,-4476,13080,1548,3546,-3024
3444.7239999999997,228,11,191,545,2508,-3936,13452,1437,3558,-3655
3444.7239999999997,228,11,204,527,2204,-3540,13864,1485,3881,-4532
3444.7239999999997,231,11,215,514,3388,-3680,14368,983,4166,-5535
3460.35,233,11,226,504,3916,-5336,14988,384,4538,-6044
3460.35,232,11,238,492,4232,-6612,15516,-141,5179,-6386
3460.35,231,11,252,478,4936,-8540,15576,-1268,5571,-6494
3475.987,233,11,261,471,4724,-9628,15196,-2096,5789,-6299
3475.987,234,11,268,470,4564,-9576,14752,-2533,6092,-6278
3475.987,235,11,275,468,4620,-9844,13996,-3537,6093,-6098
3491.605,236,11,283,465,5644,-9068,13136,-4105,6029,-5830
3491.605,241,11,288,469,5300,-9240,12832,-4361,5969,-5374
3491.605,247,11,292,478,5272,-8816,12544,-4450,5890,-5356
3491.605,254,11,298,485,5032,-9056,12652,-4324,5875,-5117
3507.2290000000003,263,11,306,493,4884,-9384,12560,-4064,5920,-5204
3507.2290000000003,274,11,311,509,4860,-10608,12140,-4168,5885,-4950
3522.859,289,11,316,528,5060,-11464,11744,-4161,5726,-4586
3522.859,304,11,324,543,5264,-11908,11728,-3972,5422,-4738
3522.859,320,11,332,552,5116,-11416,12108,-3596,5312,-4855
3538.482,344,11,338,554,5152,-11948,12508,-3300,5456,-5058
3538.482,369,11,342,548,5112,-12176,13232,-3436,5599,-5121
3544.9860000000003,395,10,348,544,4124,-12868,13420,-3776,5863,-4953
3544.9860000000003,431,11,352,537,3636,-13648,13244,-4237,5992,-4535
3544.9860000000003,460,11,352,538,3708,-14356,12496,-4614,5873,-4048
3560.614,474,11,353,542,3652,-13936,12704,-4438,5733,-3936
3560.614,469,11,355,542,2816,-13480,11296,-3791,5425,-3891
3560.614,454,20,362,536,2240,-13044,11468,-3571,5266,-4078
3576.24,440,28,366,531,1772,-12512,11188,-3909,5142,-3932
3576.24,428,31,374,520,1448,-12072,10668,-4046,4959,-3882
3576.24,416,45,387,493,1092,-11528,10392,-4045,4827,-3859
3591.876,404,68,400,466,520,-11452,9908,-3778,4548,-3971
3591.876,397,76,410,448,248,-11548,9588,-3590,4259,-3963
3591.876,392,78,418,435,116,-11676,9548,-3304,4004,-3861
3607.5020000000004,385,94,427,421,-156,-11488,9572,-3068,3586,-3806
3607.5020000000004,383,117,437,407,-276,-11384,9240,-2928,3206,-3760
3607.5020000000004,395,126,443,400,-264,-11548,8996,-2716,2986,-3604
3607.5020000000004,406,117,447,398,-236,-11468,9528,-2460,3004,-3597
3623.1279999999997,414,130,454,395,-640,-11700,8824,-1936,2578,-3574
3623.1279999999997,421,174,463,392,-860,-11316,9164,-1517,2247,-3947
3623.1279999999997,429,216,469,397,-308,-11016,9936,-1395,2106,-3741
3638.745,433,262,472,406,-104,-10764,10744,-1873,2218,-3608
3645.251,432,319,475,413,-64,-10912,10896,-2384,2310,-3613
3645.251,427,389,476,420,-180,-11716,10768,-3110,2322,-3429
3645.251,421,452,472,433,-476,-12376,9920,-3537,2297,-3147
3660.88,415,516,466,448,-832,-13144,8656,-2973,2001,-2986
3660.88,408,589,462,458,-1124,-13344,8364,-2369,1662,-2938
3660.88,400,672,458,465,-1336,-12768,8276,-1878,1164,-2994
3676.513,395,748,452,475,-1372,-12020,8524,-1750,933,-2972
3676.513,389,824,447,484,-1824,-11752,7844,-1253,495,-3017
3676.513,382,909,444,487,-2356,-11456,8092,-1470,-104,-3088
3692.132,375,1002,443,483,-2540,-11248,8032,-1630,-126,-3036
3692.132,367,1014,437,482,-2864,-11332,8116,-1796,-372,-2999
3692.132,362,1014,430,480,-3240,-11184,8280,-1843,-857,-3131
3707.767,355,1014,425,470,-3080,-11588,8532,-2155,-907,-3071
3707.767,348,1013,422,455,-3196,-12112,8704,-2883,-987,-2866
3707.767,342,1014,416,443,-3260,-12448,9004,-3471,-873,-2657
3723.391,335,1014,410,430,-3492,-12644,8396,-3342,-1036,-2654
3723.391,327,1014,406,411,-3584,-12932,8672,-3479,-1415,-2519
3723.391,317,1013,404,388,-3660,-13504,9240,-3790,-1696,-2152
3739.019,310,1013,400,370,-4164,-13364,9160,-4013,-2114,-1906
3739.019,303,1014,395,352,-4144,-13424,8964,-4336,-2136,-1632
3745.533,296,1013,392,329,-4436,-13580,8816,-4233,-2373,-1393
3745.533,287,1014,390,303,-4812,-13172,8588,-3487,-2629,-1476
3745.533,279,1013,384,281,-4912,-12500,9552,-3498,-2841,-1459
3761.172,271,1013,378,259,-5104,-11784,10044,-3780,-2954,-1470
3767.897,260,1013,373,230,-5300,-11848,10212,-4154,-2964,-1297
3767.897,244,1013,369,198,-5468,-11684,10924,-4552,-2785,-1074
3777.4339999999997,229,1013,363,169,-5668,-11712,11068,-4529,-2646,-825
3785.211,213,1013,355,140,-5800,-11644,11576,-4367,-2579,-677
3788.477,198,1013,349,109,-5852,-11060,12244,-4086,-2467,-625
3788.477,181,1013,343,80,-5340,-10484,13520,-4092,-2323,-691
3788.477,168,1013,333,56,-4940,-10408,14316,-4458,-2088,-495
3804.102,157,1013,322,35,-5156,-10328,14972,-5022,-1602,-220
3804.102,147,1014,311,13,-5224,-10160,15284,-5479,-1154,-244
3804.102,141,1014,301,0,-4936,-10332,15340,-5694,-781,-169
3804.102,139,1013,287,0,-4904,-10644,15144,-5668,-320,-63
3819.7290000000003,139,1013,273,0,-5048,-10652,14708,-5277,-229,-67
3819.7290000000003,141,1013,261,0,-4668,-10536,14860,-5393,395,-85
3819.7290000000003,145,1013,252,0,-4500,-10428,14704,-5288,559,-126
3835.3559999999998,151,1013,241,0,-4240,-10204,14732,-5137,792,-163
3835.3559999999998,156,1013,228,0,-4200,-10124,14572,-5061,1038,-225
3845.3599999999997,162,1013,220,0,-4052,-10300,14228,-4815,1325,-235
3845.3599999999997,169,1013,213,0,-3732,-10492,13856,-4631,1504,-230
3845.3599999999997,177,1013,204,0,-3464,-10636,13200,-4504,1514,-259
3860.989,185,1013,196,0,-3056,-10724,12632,-4304,1552,-238
3860.989,193,1013,191,0,-2864,-10688,12132,-3866,1559,-310
3860.989,200,1013,188,0,-2736,-10704,11760,-3232,1485,-311
3876.6150000000002,207,993,182,5,-2596,-10628,11392,-2411,1299,-380
3876.6150000000002,214,960,175,13,-2204,-10596,11616,-1681,1311,-373
3876.6150000000002,220,925,170,15,-1732,-10732,11732,-957,1294,-364
3892.241,226,885,166,16,-1256,-10868,11688,-622,1219,-373
3892.241,233,831,160,23,-812,-10936,11500,-270,1141,-493
3892.241,238,767,155,31,-444,-11036,11620,260,1080,-644
3907.8759999999997,240,709,153,36,64,-11152,11808,516,1048,-716
3907.8759999999997,239,652,150,42,456,-11364,12064,710,881,-770
3907.8759999999997,241,589,146,54,680,-11452,12172,584,921,-729
3923.5009999999997,240,528,142,70,972,-11376,12252,594,1032,-792
3923.5009999999997,237,475,142,84,1416,-11584,12608,428,1320,-859
3923.5009999999997,229,419,142,98,1476,-11532,12196,241,1221,-903
3939.127,221,345,138,119,1620,-11148,12228,-89,1219,-1017
3939.127,216,259,135,140,1624,-10772,11912,-138,1236,-1244
3945.641,209,169,135,158,1720,-10156,12012,-450,1102,-1375
3945.641,206,76,136,174,1712,-9652,11908,-726,1028,-1699
3945.641,206,11,135,196,1672,-9152,11548,-1025,969,-2028
3965.216,209,11,133,217,1684,-8744,11232,-1237,802,-2325
3966.7180000000003,215,11,135,233,1816,-8692,11216,-1516,756,-2629
3966.7180000000003,228,11,137,247,1864,-8700,11016,-1746,765,-2684
3966.7180000000003,250,11,138,264,1828,-8940,11052,-2132,843,-2820
3982.354,272,11,138,280,2088,-9092,10680,-2238,774,-2900
3982.354,292,11,142,289,1956,-9184,11080,-2913,957,-3408
3982.354,312,11,148,295,2252,-9176,10760,-3596,1015,-3817
3997.9719999999998,333,11,151,306,2424,-8984,10692,-4068,961,-4257
3997.9719999999998,353,11,156,315,2256,-8552,11260,-4758,1015,-4758
3997.9719999999998,370,11,164,320,2220,-8436,11012,-5519,1346,-5109
4013.598,388,11,172,324,2160,-8412,11068,-6106,1522,-5363
4013.598,406,11,177,335,2132,-8412,10708,-6563,1596,-5717
4013.598,421,11,181,350,2180,-8384,10564,-7054,1651,-6081
4029.224,432,11,185,365,2124,-8572,10564,-7765,1731,-6627
4029.224,439,11,189,385,2148,-8704,10328,-8222,1944,-6929
4029.224,443,11,189,411,2196,-9124,10448,-8873,2245,-7203
4029.224,442,11,188,439,2312,-9312,10188,-9516,2281,-7557
4045.871,437,11,187,462,2464,-9536,9984,-10269,2372,-7846
4045.871,432,11,183,486,2476,-9856,9836,-10936,2492,-8104
4045.871,426,11,161,514,2376,-10076,9628,-11495,2508,-8382
4061.508,416,11,140,544,2416,-10188,9304,-12112,2594,-8607
4061.508,401,11,129,564,2140,-10156,9064,-12572,2440,-9007
4061.508,380,11,127,581,2052,-9764,8816,-13019,2201,-9505
4077.1360000000004,350,11,125,602,2076,-9448,8856,-13372,2130,-9865
4077.1360000000004,319,11,122,622,1856,-9248,8692,-13601,1922,-10323
4077.1360000000004,291,11,122,640,1660,-9300,7628,-13647,1492,-10814
4092.752,272,11,122,661,1820,-9272,8680,-14936,1906,-10838
4092.752,264,11,122,691,1292,-8988,6732,-14088,775,-11325
4092.752,264,11,122,724,1720,-9716,8376,-15418,1190,-11583
4108.378,266,11,120,753,2368,-9456,8836,-16211,2119,-11683
4108.378,267,11,117,783,1768,-9952,7452,-16098,1672,-11845
4108.378,265,11,111,819,1808,-10156,7708,-15587,1266,-11959
4124.004,248,11,102,853,2112,-10440,7420,-14631,1258,-12362
4124.004,221,11,94,884,2144,-10596,7992,-13757,967,-12769
4124.004,186,11,89,917,1988,-11284,8608,-13222,1046,-13370
4140.211,147,35,79,954,2760,-11664,10456,-13374,1951,-12991
4145.042,108,112,64,992,1848,-11972,7968,-14298,1216,-12490
4150.042,66,225,42,1019,3188,-12120,10824,-15545,3399,-12672
4154.043,27,358,24,1019,3132,-12736,7376,-14813,3701,-12821
4158.045,6,457,35,1019,2268,-12324,7644,-12932,2485,-13555
4166.045999999999,0,529,76,1019,2324,-12680,7732,-11984,2284,-14747
4170.094,0,590,127,1019,2552,-12348,8300,-12833,2477,-15101
4173.82,0,623,177,1019,2712,-12064,8460,-14475,3671,-15295
4178.531999999999,0,608,220,1019,2580,-11212,7932,-15122,3928,-15217
4179.494,0,548,261,1019,2212,-11512,6604,-17039,4263,-15012
4190.533,0,469,298,1019,1888,-11164,6324,-17847,3567,-14729
4193.498,0,371,328,1019,1988,-10056,6500,-18746,4460,-15242
4193.498,0,252,347,1019,2292,-10636,5812,-19543,4736,-15501
4201.173,0,137,354,1019,1992,-9912,4048,-19827,4546,-15540
4210.693,9,43,334,1019,1652,-8420,4844,-19868,4040,-16183
4211.936,52,11,306,1019,2036,-8764,3968,-19744,4302,-16725
4211.936,97,11,284,1019,2004,-8324,3392,-19056,4489,-17398
4223.347000000001,146,11,271,1019,1844,-8484,2524,-18061,3701,-18048
4223.347000000001,192,11,272,1019,2792,-10104,1324,-18258,2750,-18455
4234.759999999999,241,11,273,1019,2728,-9812,2832,-18327,3210,-18209
4234.759999999999,281,11,272,1019,3140,-9796,1732,-18132,3166,-18035
4244.138999999999,305,11,274,1019,3744,-10660,1400,-17579,3010,-17594
4248.509,330,11,277,1019,3820,-11156,1260,-17059,3003,-17560
4256.317,363,11,283,1019,3912,-11564,64,-16087,2616,-17896
4256.317,383,11,291,1019,4848,-12944,-200,-15561,1846,-17909
4256.317,383,11,305,1019,4956,-13608,-904,-13928,1760,-17899
4267.1939999999995,370,11,324,1019,5492,-13776,-632,-12633,1413,-18207
4267.1939999999995,344,11,345,1019,5964,-15708,-2548,-12646,967,-17626
4277.799,315,11,362,1019,6228,-15520,432,-10863,1659,-17128
4277.799,288,11,378,1019,6420,-16100,-1664,-8755,2028,-17272
4288.8099999999995,265,11,396,1019,6984,-17352,-2088,-7075,1755,-17755
4289.67,256,11,413,1019,6872,-18168,-2176,-6159,1255,-17979
4300.056,266,11,427,1019,7216,-17696,-1920,-3942,749,-18211
4300.056,304,11,441,1019,7340,-17628,-2056,-3146,97,-18992
4300.056,343,11,457,1019,7444,-17592,-2640,-1721,-680,-19413
4311.194,378,11,471,1019,8148,-17376,-1024,333,-1244,-18818
4311.194,406,11,480,1019,7668,-17024,-1500,-304,-1935,-19180
4322.726000000001,430,11,488,1019,7556,-15112,-228,1589,-2918,-18111
4322.726000000001,451,11,497,1009,7848,-15108,-272,3358,-3598,-17973
4333.422,482,10,505,995,7656,-13460,1352,5448,-3806,-19035
4333.422,510,11,512,982,7976,-15416,-168,4443,-4290,-19113
4346.298,542,11,517,965,8432,-14080,1060,5794,-4599,-18874
4346.298,578,11,525,940,8432,-13328,868,7337,-4813,-19544
4346.298,609,11,528,915,8496,-13296,1940,7706,-5114,-20124
4355.866,635,11,527,894,8948,-13452,2372,7435,-5135,-20250
4366.324,652,11,522,870,9256,-13140,2488,6919,-5206,-19986
4368.089,663,11,514,840,9616,-12916,3104,6004,-5233,-19902
4368.089,668,11,500,811,9788,-12524,3400,5624,-5181,-19474
4379.415,664,11,478,784,10044,-13324,3716,4954,-4297,-19547
4382.692999999999,651,28,453,754,10148,-12828,4048,4596,-4294,-19684
4390.283,632,100,424,710,10792,-13236,3508,4500,-4058,-19039
4390.283,613,191,382,652,10608,-13696,2428,4795,-4651,-19053
4399.705,592,285,337,599,11076,-13320,3552,4199,-4572,-19311
4403.704000000001,565,383,295,554,11216,-12280,3920,4950,-4541,-19638
4411.736,538,479,261,509,11760,-13228,3440,5024,-4660,-19775
4414.312,511,564,232,471,12596,-12664,3636,5364,-4376,-18839
4414.312,487,645,206,439,12576,-12840,3480,5228,-5078,-18562
4424.619,453,732,183,410,12188,-12668,3772,6146,-5835,-18054
4426.298,409,823,169,377,12672,-12356,4264,5612,-5999,-18306
4434.786,378,912,156,345,12972,-12104,4328,5308,-5786,-18627
4434.786,361,1001,148,318,13264,-13188,3808,4845,-6157,-17779
4444.051,351,1013,145,292,14000,-12284,4716,4852,-6278,-17175
4448.416,343,1013,147,265,13980,-12836,4656,3327,-5619,-16744
4456.321,339,1013,146,251,14344,-12512,3936,4453,-6034,-15613
4456.321,335,1013,133,256,14520,-12704,4412,4049,-6237,-14990
4456.321,328,1013,103,279,15132,-12360,5476,2634,-5414,-15449
4468.526,304,1013,70,315,15360,-12788,3808,3735,-5969,-14372
4477.388999999999,298,1013,41,367,15468,-13264,3792,2631,-6530,-13516
4478.411,296,1013,14,435,15620,-13368,5556,2816,-5890,-13835
4478.411,284,1013,2,510,15920,-14184,4648,3132,-5952,-12181
4489.547,270,1013,2,579,16284,-13436,4676,1715,-5541,-11069
4489.547,258,1013,2,663,16676,-14444,5196,815,-5693,-12021
4500.383,250,1013,2,762,16756,-15148,4988,18,-4846,-12630
4500.383,246,1013,8,874,16808,-15424,3960,-1111,-5493,-12315
4500.383,233,1013,36,986,16760,-15580,4984,-1324,-5701,-11118
4511.514,225,1013,67,1019,17008,-14784,5272,-1200,-6043,-10324
4521.87,219,1008,94,1019,17360,-14788,5068,472,-5965,-8854
4525.129,208,962,117,1019,17164,-16112,5856,-316,-6014,-8595
4525.129,188,894,145,1019,17088,-15452,6440,-1206,-5418,-8423
4533.839999999999,170,789,169,1018,17348,-15728,5960,-875,-5003,-7907
4533.839999999999,158,645,186,1019,17560,-15692,5452,126,-4758,-7149
4547.005999999999,143,505,197,1019,17792,-15592,6828,-402,-3911,-6748
4547.005999999999,127,376,212,1019,17296,-15792,6572,-1423,-3235,-6112
4555.209,123,240,224,1019,16912,-14984,6488,-2009,-2782,-5407
4556.301,129,107,233,1019,16548,-15704,5988,-2336,-2418,-4236
4567.258,126,12,240,1019,16220,-15072,6336,-2598,-1992,-3188
4567.258,116,11,248,1017,15976,-15032,6416,-2853,-1616,-2472
4567.258,112,11,251,1007,15504,-15636,5972,-3363,-1384,-1973
4578.496,136,11,254,991,15180,-15388,5840,-3305,-1407,-1359
4578.496,189,11,269,964,14956,-15648,6048,-4793,-1027,-578
4589.5869999999995,256,11,297,924,14712,-15992,5488,-5400,-831,459
4589.5869999999995,313,11,329,880,14484,-14304,5812,-5927,-653,1205
4599.97,348,11,359,835,13872,-14656,5088,-5910,-398,1387
4599.97,356,11,391,782,13400,-15440,4908,-6681,-36,1686
4611.156,345,11,425,719,13068,-15312,4348,-6931,503,2125
4611.156,328,19,454,654,12652,-15292,3984,-7219,1088,2386
4611.156,325,59,478,589,12540,-15292,3520,-6797,1622,2582
4623.0,321,123,500,520,12476,-14092,3304,-5938,1738,2178
4623.0,315,206,522,445,12320,-13760,3304,-5258,1563,1557
4634.65,314,297,540,370,11804,-13060,2764,-5895,1322,1126
4634.65,325,394,553,295,12156,-12684,3848,-5404,1801,1439
4644.965,344,489,564,217,11784,-12068,2888,-5261,2035,1620
4646.969999999999,374,587,575,133,11792,-11068,3412,-4175,2415,1770
4656.1810000000005,415,686,580,50,11744,-11168,3156,-3249,2605,2007
4656.1810000000005,469,784,578,0,11576,-10716,2920,-2018,2041,2197
4656.1810000000005,525,882,571,0,11084,-10436,2880,-1249,1190,2057
4669.228999999999,566,983,562,0,11036,-10612,3068,-858,649,1892
4669.228999999999,586,1013,553,0,10876,-10516,2988,-632,250,1715
4681.249,591,1014,545,0,10916,-10308,3052,-491,86,1735
4681.249,588,1013,538,0,10932,-10044,2896,18,94,1787
4690.235000000001,577,1013,535,0,10928,-10020,2692,178,129,1785
4690.235000000001,551,1013,531,0,11076,-10020,2964,121,62,1746
4690.235000000001,510,1013,526,0,11140,-10100,2744,114,89,1916
4701.676,461,989,522,0,10952,-10032,2360,293,-335,1943
4710.749,429,870,523,0,10940,-10136,2752,106,-520,1754
4712.027,418,639,524,0,10992,-10192,2584,-147,-516,1674
4712.027,411,422,524,0,11092,-10336,2432,-544,-79,1594
4723.085,410,235,527,0,11156,-10408,1912,-365,163,1766
4723.085,413,66,534,0,11124,-10340,2060,-136,95,1695
4734.68,425,11,540,0,11192,-10420,2184,-85,-86,1541
4734.68,439,11,543,0,11344,-10448,2120,-220,-118,1389
4744.054,448,11,547,0,11492,-10500,2064,-329,53,1408
4747.154,452,11,557,0,11552,-10516,1796,52,-6,1536
4755.172,454,11,567,0,11544,-10672,2092,189,23,1560
4756.303,453,10,571,0,11664,-10764,1928,499,-17,1568
4756.303,448,11,576,0,11808,-10848,1928,753,-111,1510
4767.592,441,15,583,0,11948,-10900,1852,1312,-359,1429
4767.592,438,31,589,0,12032,-10920,1864,1673,-556,1402
4780.4130000000005,437,59,590,0,12184,-10912,2104,1801,-755,1373
4780.89,435,108,590,0,12296,-10892,2200,2028,-955,1420
