Time (ms),EMG1,EMG2,EMG3,EMG4,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
4792.273,429,178,591,0,12396,-10904,2340,1974,-965,1418
4792.273,424,262,590,0,12528,-10780,2188,2373,-1033,1473
4800.606,422,359,585,0,12652,-10988,2280,2381,-890,1548
4804.606,422,471,581,0,12824,-10728,2432,2335,-814,1612
4809.607,421,600,579,0,12876,-10688,2296,2714,-898,1712
4816.607999999999,422,733,575,0,12936,-10744,2420,2917,-953,1766
4821.6089999999995,426,871,568,0,12908,-10652,2292,3012,-1070,1687
4825.573,435,1012,562,0,13060,-10656,2588,3004,-1154,1737
4829.784,452,1014,559,0,13140,-10552,2540,3013,-1222,1834
4837.097,481,1013,556,0,13184,-10444,2608,3000,-1254,1872
4841.519,513,1013,554,0,13176,-10368,2560,2893,-1237,1954
4845.8730000000005,542,1013,556,0,13256,-10292,2688,2712,-1177,1993
4849.874,566,1014,566,0,13264,-10196,2788,2329,-1164,2007
4853.875999999999,587,1014,575,0,13344,-10072,2876,2079,-1005,2060
4862.308,605,1013,585,0,13384,-9984,2624,2124,-942,2167
4866.33,614,1013,595,8,13424,-9884,2760,1988,-834,2243
4866.33,615,1014,607,18,13488,-9900,2832,1637,-629,2255
4866.33,607,1013,613,36,13524,-9764,2888,1253,-355,2309
4881.956,594,1014,615,59,13580,-9660,2840,1190,-149,2393
4881.956,577,1014,616,82,13592,-9588,2840,1120,19,2451
4881.956,561,1014,620,102,13536,-9612,2844,938,160,2556
4881.956,547,1013,620,127,13504,-9516,2820,609,269,2517
4897.582,535,1013,617,155,13368,-9432,2768,480,316,2606
4897.582,523,1013,617,178,13368,-9376,2792,475,274,2649
4897.582,513,1014,619,197,13276,-9396,2636,542,259,2670
4913.209,505,1013,618,219,13216,-9396,2608,225,165,2668
4913.209,500,1013,614,242,13284,-9252,2752,268,327,2648
4913.209,500,1013,611,261,13340,-9332,2604,164,393,2569
4928.834,509,1013,611,275,13140,-9304,2640,58,459,2547
4928.834,528,1013,606,291,13220,-9252,2632,-17,482,2523
4928.834,577,1014,598,306,13096,-9172,2672,-218,588,2458
4944.58,629,1014,590,316,13076,-9000,2628,-328,735,2317
4948.095,675,1013,584,319,13068,-8916,3108,-593,650,2294
4948.095,715,1014,574,322,12864,-8960,1456,-353,484,2537
4948.095,744,1014,561,323,12912,-8840,3072,-251,512,2335
4963.733,761,1014,547,316,12956,-9044,2900,-1166,835,2210
4963.733,765,1014,535,301,12824,-9396,1788,-577,647,2516
4963.733,762,1014,519,284,12556,-9476,1824,-179,1207,2493
4980.456,751,1014,500,263,12708,-9392,1568,377,1297,1947
4983.798,732,1014,483,232,12872,-8968,1652,2108,71,1291
4983.798,711,1014,469,185,12820,-8844,2464,2245,-797,512
4983.798,689,1014,449,129,12844,-8408,2972,2048,-511,245
4999.434,665,1013,427,83,12744,-8016,2340,2535,-339,496
4999.434,640,1013,407,39,12528,-8092,2788,1764,-112,765
4999.434,614,1014,388,0,12948,-8100,2772,2130,114,1492
5015.061000000001,593,1013,367,0,12708,-8120,2448,1481,-52,1487
5015.061000000001,575,1013,346,0,12592,-8308,2800,1159,24,1305
5015.061000000001,560,1013,326,0,12608,-8444,2292,908,-86,1249
5015.061000000001,546,1014,310,0,12580,-8376,2596,566,27,1052
5030.678,535,1014,292,0,12672,-8320,2244,977,-159,1071
5030.678,525,1014,273,0,12480,-8296,2368,1279,-388,880
5046.304,517,1013,258,0,12428,-8316,2284,1547,-877,671
5048.308999999999,507,1014,246,0,12396,-8232,2672,1462,-1106,421
5048.308999999999,498,1014,234,0,12592,-8284,2800,1129,-905,251
5048.308999999999,489,1013,221,0,12604,-8316,2656,685,-587,215
5067.375,476,1013,212,0,12628,-8356,2748,158,-185,191
5071.375,461,1013,206,0,12556,-8440,2856,-296,102,221
5075.375,447,1013,198,0,12376,-8364,2392,-799,-41,106
5078.937,433,1010,189,0,12496,-8516,3128,-1326,341,32
5078.937,416,1003,181,0,12440,-8420,2228,-1073,74,-40
5092.283,403,995,176,0,12608,-8736,3252,-1391,438,-336
5096.114,391,981,168,3,12536,-8760,1860,-1312,631,-246
5100.545,380,961,159,14,12400,-8744,2428,-1138,230,-397
5100.545,367,941,151,24,12400,-8800,2428,-928,-160,-563
5111.887000000001,355,924,145,33,12464,-8924,2816,-1168,-381,-787
5115.887,343,904,136,46,12440,-8956,2460,-1310,-253,-796
5118.987,331,883,125,62,12476,-8940,2456,-1308,-240,-832
5127.118,317,869,114,75,12412,-9032,2472,-1321,-317,-872
5127.118,302,861,106,83,12500,-9060,2728,-1495,-298,-988
5133.536,291,849,94,97,12504,-9168,2544,-1816,-115,-1099
5133.536,279,837,81,111,12592,-9220,2612,-2030,21,-1123
5144.707,269,823,69,121,12580,-9280,2540,-2273,112,-1070
5152.708,258,810,61,129,12660,-9356,2736,-2517,312,-1084
5157.064,251,792,50,139,12600,-9428,2504,-2618,482,-1156
5161.065,245,769,41,152,12540,-9512,2408,-2576,539,-1172
5165.066000000001,239,744,35,160,12504,-9568,2632,-2624,469,-1284
5167.098,233,717,32,165,12576,-9744,2508,-2645,587,-1290
5167.098,228,684,29,172,12436,-9712,2392,-2455,467,-1345
5167.098,223,646,28,180,12452,-9852,2192,-2011,451,-1468
5182.723,216,606,31,183,12524,-10164,2404,-1958,914,-1635
5182.723,208,565,38,181,12532,-10064,1900,-1216,560,-1804
5198.349999999999,199,519,44,183,12636,-10036,2540,-1002,411,-2215
5201.758,187,467,52,185,12708,-9892,2608,-973,416,-2311
5206.759,167,402,64,182,12728,-9744,2504,-860,397,-2176
5210.776,156,320,78,175,12644,-9584,2636,-639,323,-2120
5212.784,146,247,91,171,12628,-9764,2688,-742,349,-2041
5212.784,146,190,104,169,12632,-9828,2672,-749,271,-1930
5212.784,155,149,119,161,12640,-9928,2684,-719,302,-1783
5228.411,169,124,137,151,12628,-9944,2580,-530,319,-1783
5234.996,181,106,152,144,12612,-10032,2596,-333,232,-1748
5242.997,191,94,167,140,12588,-10076,2712,-332,117,-1805
5244.061000000001,197,86,183,130,12608,-10044,2668,-111,6,-1792
5248.567999999999,204,82,201,119,12624,-10100,2700,-54,-3,-1806
5255.8150000000005,213,76,215,112,12628,-10024,2668,-21,-33,-1767
5255.8150000000005,221,68,230,107,12636,-10072,2856,-71,62,-1697
5266.9439999999995,226,66,246,99,12696,-10060,2772,-98,163,-1645
5266.9439999999995,226,69,262,88,12624,-10112,2684,-130,132,-1622
5266.9439999999995,221,69,275,82,12556,-10108,2688,-171,33,-1564
5280.3589999999995,212,70,287,78,12536,-10076,2780,-136,-59,-1559
5288.490000000001,205,78,299,70,12684,-10152,2736,-255,-100,-1532
5292.49,202,91,312,61,12628,-10216,2684,-234,-35,-1486
5292.7660000000005,199,99,321,57,12704,-10256,2660,-163,-66,-1425
5301.13,201,105,328,55,12588,-10276,2768,-114,-202,-1401
5304.1720000000005,203,112,337,50,12732,-10344,2744,-7,-69,-1440
5311.196,204,118,346,44,12732,-10308,2452,283,-152,-1465
5311.196,207,115,353,43,12588,-10448,2672,382,-220,-1474
5311.196,210,108,358,45,12612,-10348,2820,255,-194,-1479
5323.92,212,103,366,43,12544,-10416,2628,76,-131,-1437
5332.919000000001,212,101,375,40,12460,-10384,2668,60,-285,-1357
5334.558999999999,212,93,382,45,12440,-10344,2640,-45,-395,-1294
5341.575,212,82,388,54,12428,-10316,2752,-99,-410,-1276
5345.276,209,77,397,60,12452,-10352,2608,-95,-400,-1275
5348.78,204,81,407,64,12452,-10412,2636,-97,-322,-1260
5355.455,202,81,415,74,12384,-10440,2560,28,-362,-1176
5355.455,198,82,422,87,12348,-10376,2608,32,-388,-1188
5366.662,194,90,430,97,12284,-10544,2592,17,-382,-1141
5366.662,191,104,440,107,12336,-10500,2648,-14,-372,-1168
5377.844999999999,188,115,447,124,12328,-10532,2664,-87,-252,-1145
5377.844999999999,187,124,453,144,12312,-10484,2532,72,-212,-1094
5377.844999999999,184,136,462,163,12336,-10544,2540,304,-253,-1060
5388.856,184,152,472,180,12328,-10608,2564,414,-251,-1065
5388.856,185,164,479,203,12308,-10600,2596,506,-302,-1073
5403.157,187,173,485,228,12316,-10560,2552,697,-417,-1006
5407.142000000001,189,187,494,247,12304,-10556,2604,764,-516,-1027
5411.331999999999,192,205,504,264,12320,-10616,2620,868,-588,-990
5411.331999999999,196,216,511,284,12336,-10528,2572,1049,-659,-920
5422.217,203,225,517,304,12308,-10580,2592,1125,-730,-925
5422.217,213,238,525,317,12276,-10692,2576,1082,-737,-890
5422.217,218,253,534,327,12268,-10600,2620,992,-761,-879
5434.865000000001,224,265,540,341,12304,-10652,2612,958,-800,-806
5443.996,228,274,544,353,12260,-10688,2476,802,-819,-771
5445.3820000000005,230,287,551,360,12316,-10540,2936,802,-764,-714
5448.8859999999995,231,303,558,363,12364,-10640,2504,846,-754,-731
5455.477,233,314,561,368,12368,-10604,2608,716,-772,-691
5455.477,233,322,562,372,12276,-10632,2632,586,-774,-629
5466.591,234,334,564,371,12328,-10628,2648,556,-822,-624
5466.591,232,348,566,366,12296,-10624,2628,489,-840,-548
5466.591,231,356,563,364,12344,-10600,2644,449,-808,-534
5477.894,233,360,560,362,12332,-10616,2608,316,-735,-497
5488.9169999999995,234,367,557,353,12336,-10616,2676,259,-636,-470
5493.217,235,376,556,341,12356,-10680,2516,255,-580,-424
5493.719999999999,235,379,550,333,12364,-10608,2668,320,-550,-377
5499.98,236,379,542,324,12372,-10612,2604,179,-557,-323
5499.98,236,383,537,309,12368,-10664,2664,142,-537,-294
5511.093,235,389,532,290,12364,-10660,2664,77,-573,-236
5511.093,234,389,522,274,12380,-10612,2696,1,-498,-204
5522.199,232,388,513,258,12408,-10596,2640,-9,-426,-137
5522.199,229,391,505,236,12428,-10648,2612,26,-386,-55
5533.278,227,395,498,209,12376,-10580,2624,44,-411,7
5533.278,224,393,488,184,12488,-10588,2664,63,-423,3
5533.278,222,389,476,154,12492,-10580,2588,107,-415,46
5544.46,219,388,467,110,12500,-10572,2660,118,-377,87
5548.965,216,390,459,61,12488,-10612,2604,93,-263,167
5555.601000000001,214,386,447,24,12536,-10528,2668,21,-241,235
5555.601000000001,213,380,435,0,12488,-10428,2644,-29,-188,304
5566.6359999999995,212,378,425,0,12492,-10372,2556,-6,-178,368
5566.6359999999995,212,378,415,0,12480,-10468,2672,-96,-161,408
5578.774,213,374,402,0,12504,-10412,2632,-98,-175,463
5578.774,215,369,388,0,12556,-10432,2616,-164,-158,461
5578.774,215,369,377,0,12584,-10376,2600,-172,-137,518
5589.486,216,372,366,0,12564,-10464,2588,-116,-142,611
5589.486,218,370,353,0,12628,-10384,2560,0,-172,643
5600.09,221,368,339,0,12592,-10372,2620,33,-159,653
5600.09,223,370,328,0,12556,-10304,2636,92,-182,676
5611.213000000001,224,373,318,0,12620,-10324,2612,124,-247,694
5611.213000000001,227,372,305,0,12620,-10228,2584,153,-252,753
5623.907,230,369,292,0,12640,-10224,2616,154,-209,751
5623.907,233,369,282,0,12620,-10164,2608,180,-182,837
5623.907,235,370,273,0,12708,-10184,2668,175,-166,877
5633.317,239,366,262,0,12628,-10104,2684,178,-159,912
5644.465,242,359,251,0,12660,-10012,2640,144,-122,914
5644.465,245,356,244,0,12624,-10052,2604,137,-144,975
5648.9710000000005,247,355,239,0,12636,-10020,2616,101,-132,943
5656.027,250,348,230,0,12700,-9984,2556,113,-122,982
5656.027,253,341,223,0,12732,-9956,2596,149,-123,1036
5666.869000000001,255,337,220,0,12644,-9920,2632,96,-123,1024
5666.869000000001,257,335,218,1,12728,-9860,2632,79,-83,1032
5677.325,260,329,213,9,12700,-9828,2600,60,-67,1073
5677.826,264,324,209,20,12732,-9816,2588,-16,-43,1056
5689.633,266,322,209,29,12712,-9832,2624,-39,-8,1044
5689.633,271,321,211,39,12752,-9800,2608,-91,23,1079
5689.633,277,316,210,55,12776,-9760,2604,-131,44,1073
5700.013,283,310,210,74,12724,-9780,2608,-142,42,1064
5700.013,287,307,213,90,12772,-9736,2512,-187,72,1043
5714.457,289,305,218,106,12748,-9668,2584,-152,86,1035
5714.797,293,299,219,128,12768,-9668,2572,-187,134,985
5722.371,294,293,221,151,12728,-9664,2556,-131,128,1026
5722.371,295,290,225,172,12756,-9632,2572,-184,165,990
5733.487,295,290,232,192,12712,-9672,2568,-170,189,970
5733.487,296,285,234,217,12708,-9612,2544,-201,195,945
5733.487,297,281,236,243,12808,-9576,2552,-259,234,956
5746.635,297,282,241,265,12844,-9584,2504,-239,246,959
5749.148,297,284,247,287,12816,-9544,2472,-262,229,957
5757.014,299,283,248,313,12812,-9520,2616,-298,230,955
5757.014,300,282,248,339,12832,-9552,2464,-302,255,904
5766.740000000001,300,287,252,360,12804,-9580,2516,-219,200,899
5766.740000000001,300,293,257,381,12844,-9524,2500,-221,204,894
5777.853999999999,301,295,259,404,12820,-9416,2536,-169,214,868
5777.853999999999,300,298,260,427,12840,-9500,2472,-160,178,827
5777.853999999999,299,306,263,445,12812,-9424,2564,-204,208,781
5788.954000000001,298,316,267,461,12776,-9380,2480,-218,230,782
5788.954000000001,300,322,267,481,12800,-9456,2508,-304,353,753
5799.915999999999,303,331,266,500,12736,-9384,2532,-353,414,722
5799.915999999999,304,345,267,513,12712,-9388,2448,-294,403,745
5811.084,308,360,267,525,12732,-9396,2444,-268,291,723
5811.084,312,372,262,541,12724,-9404,2432,-239,197,693
5822.15,315,384,256,555,12688,-9396,2440,-288,129,625
5822.15,318,401,253,564,12732,-9352,2452,-197,66,593
5833.209,320,419,250,571,12724,-9372,2444,-177,78,584
5837.39,321,432,244,583,12792,-9360,2416,-51,71,591
5837.39,322,446,238,593,12648,-9364,2472,-15,36,541
5849.201,321,463,237,598,12760,-9392,2468,7,2,469
5849.201,318,480,236,603,12708,-9400,2396,44,-29,404
5856.205,315,493,233,611,12700,-9364,2440,49,5,354
5856.205,312,506,231,618,12732,-9400,2540,68,37,283
5867.343,308,524,233,620,12720,-9392,2432,-53,148,252
5867.343,306,540,234,621,12668,-9324,2424,-15,39,250
5878.274,305,553,232,626,12680,-9360,2340,4,154,240
5878.274,304,566,231,630,12704,-9440,2252,-65,244,153
5878.274,303,580,234,628,12600,-9404,2244,95,-83,199
5893.442,304,594,237,627,12632,-9420,2616,-85,-199,26
5893.442,305,603,237,629,12680,-9380,2412,-80,-256,-14
5902.655000000001,309,609,236,631,12716,-9384,2352,-13,-193,-33
5906.656,308,619,239,628,12720,-9356,2396,26,-186,-33
5914.853,307,627,242,626,12700,-9512,2528,24,-185,-43
5918.853999999999,307,630,241,628,12736,-9440,2528,-7,-142,-128
5923.127,306,632,241,630,12680,-9532,2464,-59,-11,-149
5927.1269999999995,305,639,244,627,12672,-9588,2456,-85,54,-170
5932.911,304,644,247,625,12620,-9576,2468,-174,72,-222
5932.911,303,646,246,629,12660,-9588,2488,-236,106,-271
5932.911,304,647,245,632,12668,-9632,2448,-266,165,-302
5932.911,303,652,246,630,12616,-9608,2412,-400,208,-315
5949.041,303,654,247,630,12648,-9628,2508,-347,218,-311
5949.041,304,651,244,634,12608,-9656,2408,-336,143,-350
5964.668,305,647,239,637,12580,-9668,2432,-294,30,-378
5964.668,304,645,236,636,12612,-9672,2404,-233,-66,-425
5964.668,303,643,232,635,12636,-9752,2408,-190,-93,-493
5980.295,304,636,224,638,12616,-9740,2416,-40,-104,-475
5980.295,303,627,217,641,12628,-9780,2484,-59,-79,-542
5980.295,302,622,213,639,12656,-9820,2552,-110,-10,-540
5980.295,301,616,208,638,12612,-9812,2492,-140,38,-555
5997.0,299,606,201,641,12580,-9816,2468,-166,95,-565
6000.436,298,597,195,644,12624,-9800,2508,-235,126,-563
6000.436,295,592,193,642,12584,-9836,2616,-265,153,-582
6000.436,294,587,190,640,12584,-9844,2528,-270,155,-583
6016.063,292,578,184,644,12548,-9932,2524,-333,130,-604
6016.063,290,568,180,645,12584,-9896,2552,-335,46,-596
6016.063,285,562,178,643,12548,-9876,2552,-316,-30,-582
6031.689,280,554,177,641,12536,-9908,2556,-277,-53,-618
6031.689,277,542,174,644,12584,-9900,2528,-252,-68,-602
6031.689,273,529,171,646,12512,-9956,2524,-268,-68,-619
6049.34,270,519,172,642,12548,-9928,2548,-281,-48,-607
6051.3589999999995,266,509,172,641,12560,-9988,2496,-271,-42,-598
6051.3589999999995,263,495,169,642,12604,-9972,2456,-217,-61,-594
6061.403,262,483,167,643,12544,-10052,2528,-258,-20,-606
6069.473,260,474,168,642,12548,-10008,2504,-130,-69,-593
6071.486,259,464,167,647,12564,-10032,2628,-175,-35,-570
6071.486,260,452,163,660,12588,-10124,2496,-100,-33,-540
6081.52,261,440,161,677,12528,-10112,2568,-103,-92,-553
6089.584999999999,262,431,161,691,12544,-10124,2532,-29,-127,-543
6089.584999999999,263,420,160,709,12536,-10100,2500,59,-222,-531
6099.588,266,406,158,731,12536,-10108,2560,109,-265,-571
6099.588,268,393,156,752,12504,-10144,2576,155,-295,-537
6099.588,268,382,158,767,12512,-10152,2548,220,-341,-496
6115.219,270,371,158,784,12492,-10132,2560,115,-269,-491
6115.219,273,357,156,803,12524,-10176,2528,133,-198,-478
6115.219,276,345,156,819,12496,-10140,2456,149,-164,-443
6115.219,276,336,158,829,12536,-10116,2512,103,-198,-414
6130.845,279,327,160,839,12520,-10096,2584,109,-228,-409
6130.845,281,316,160,851,12568,-10136,2488,170,-284,-399
6130.845,284,306,160,860,12536,-10176,2560,199,-360,-382
6147.145,284,299,164,862,12544,-10236,2564,185,-352,-366
6147.145,286,291,167,865,12596,-10200,2552,243,-348,-355
6160.2,287,280,167,869,12624,-10228,2588,242,-360,-354
6164.201,288,270,167,870,12600,-10252,2560,289,-394,-352
6169.073,288,263,170,864,12636,-10236,2664,272,-371,-335
6173.003,288,256,171,858,12608,-10260,2588,244,-330,-341
6178.109,289,246,169,855,12600,-10224,2612,234,-296,-316
6178.109,290,238,168,847,12612,-10264,2644,141,-232,-309
6178.109,289,234,169,833,12536,-10188,2584,118,-189,-258
6193.956,291,230,170,820,12508,-10240,2636,78,-178,-229
6194.969,293,223,168,809,12416,-10192,2624,3,-157,-195
6199.473,295,218,167,795,12476,-10224,2576,-27,-201,-158
6199.473,297,216,170,776,12440,-10184,2624,-43,-200,-113
6199.473,299,213,172,757,12436,-10244,2544,14,-220,-99
6215.101,303,207,173,740,12484,-10156,2592,69,-246,-83
6215.101,305,201,174,722,12508,-10164,2580,104,-251,-106
6230.727,305,200,180,698,12492,-10152,2564,148,-276,-108
6230.727,306,197,184,677,12536,-10108,2604,132,-259,-101
6230.727,308,191,188,658,12560,-10168,2632,184,-222,-76
6230.727,310,185,192,637,12544,-10148,2584,177,-181,-45
6246.354,311,184,201,611,12536,-10152,2552,135,-174,-45
6246.354,313,182,208,588,12572,-10168,2708,115,-155,-20
6246.354,316,178,214,568,12552,-10116,2636,77,-147,-35
6261.9800000000005,318,174,221,547,12624,-10084,2608,56,-118,-31
6261.9800000000005,320,173,230,521,12572,-10124,2684,60,-80,-18
6261.9800000000005,323,172,239,499,12612,-10056,2588,89,-72,9
6277.606,325,166,246,480,12572,-10092,2632,103,-45,17
6277.606,327,162,254,460,12636,-10032,2652,87,-117,38
6277.606,329,161,265,436,12560,-10016,2644,65,-100,69
6293.232,331,159,275,416,12612,-9912,2616,68,-108,72
6299.736,333,154,283,399,12540,-10000,2580,65,-77,110
6299.736,334,149,291,381,12620,-9976,2540,181,-31,115
6299.736,335,150,303,360,12620,-10040,2524,145,-91,138
6315.378,334,148,314,342,12664,-9984,2580,219,-181,124
6315.378,335,144,323,328,12616,-9980,2552,312,-230,96
6315.378,335,142,333,313,12636,-9960,2584,336,-233,122
6315.378,333,144,345,294,12652,-9904,2596,414,-259,145
6330.999000000001,333,144,355,279,12640,-9904,2656,481,-289,141
6330.999000000001,332,142,363,268,12664,-9964,2640,495,-291,169
6330.999000000001,331,140,371,256,12620,-9912,2584,542,-332,199
6346.617,329,142,382,241,12584,-9932,2696,461,-357,187
6350.524,327,141,391,229,12636,-9936,2640,360,-352,169
6350.524,327,138,398,220,12628,-9832,2600,290,-344,185
6350.524,325,136,406,211,12692,-9852,2592,243,-315,221
6366.149,323,138,416,197,12572,-9828,2620,185,-263,233
6366.149,320,137,424,188,12544,-9772,2548,154,-232,238
6366.149,319,135,430,182,12536,-9848,2540,94,-236,193
6381.774,317,134,437,173,12636,-9736,2592,81,-197,194
6381.774,314,138,447,161,12636,-9820,2568,55,-136,163
6381.774,313,140,453,152,12656,-9756,2536,32,-117,163
6397.401000000001,311,140,459,146,12660,-9828,2552,-4,-64,156
6399.905000000001,309,140,465,138,12652,-9788,2576,-11,-35,182
6399.905000000001,308,144,474,126,12700,-9760,2580,-57,-2,164
6399.905000000001,306,145,480,117,12652,-9844,2540,-33,-8,167
6415.532,306,143,485,111,12700,-9740,2584,-36,-41,162
6415.532,306,142,490,103,12700,-9772,2548,-18,-42,142
6431.159,306,145,498,91,12748,-9756,2520,-20,-47,122
6431.159,306,146,504,82,12740,-9784,2528,27,-61,149
6431.159,308,143,508,77,12660,-9796,2532,34,-40,133
6431.159,310,141,513,68,12656,-9800,2556,46,-55,79
6446.785,311,143,519,55,12708,-9768,2556,43,-53,89
6446.785,312,143,522,46,12692,-9748,2528,69,-58,57
6446.785,314,140,523,40,12652,-9712,2496,108,-54,62
6462.411,315,138,524,31,12636,-9672,2532,96,-57,58
6462.411,315,141,527,19,12684,-9700,2500,67,-22,66
6462.411,315,141,528,10,12608,-9724,2520,68,10,61
6480.127,316,140,526,5,12648,-9676,2552,97,-14,60
6480.127,316,139,524,0,12644,-9752,2472,77,-31,41
6480.127,315,143,526,0,12676,-9700,2468,52,-34,8
6480.127,314,144,525,0,12668,-9700,2532,48,-44,33
0,0,0,0,0,0,0,0,0,0,0
