VAR_0,MAV_0,RMS_0,SDV_0,AAC_0,MAX_0,SSC_0,ZCR_0,KUR_0,SKW_0,WWL_0,SSI_0,LGD_0,ARC_0,MFR_0
84.395775,70.685,71.27948512720894,9.18671731360011,0.9949748743718593,101.0,41.0,0.0,1.651485833242,1.252437836900185,198.0,1016153.0,3.705929108005467,6.490329148622131,19.461621687057267
94.32377499999998,63.965,64.69810661835476,9.712042782030975,0.964824120603015,95.0,49.0,0.0,-0.23219884461617601,0.2667015572083305,192.0,837169.0,3.6217831425666978,18.5808255136097,8.338743024489967
148.664375,64.625,65.76515034575684,12.192800129584672,1.015075376884422,95.0,50.0,0.0,-0.7949233140533924,0.5424451974119341,202.0,865011.0,3.635991634585728,44.82379859149086,9.252607387806194
144.037975,69.545,70.57297641448885,12.001582187361798,0.9798994974874372,95.0,39.0,0.0,-0.860375148819859,0.6210338521841888,195.0,996109.0,3.6972768683705985,41.03547719324972,13.692006102459745
186.7175,76.35,77.56313557354422,13.66446120416023,1.271356783919598,107.0,44.0,0.0,-1.107235397899857,0.3088091212985279,253.0,1203208.0,3.7793107151702827,47.781716773344534,13.145386178664278
196.7716,71.22,72.5882910668105,14.027530074820728,1.1557788944723617,107.0,44.0,0.0,-0.39953468844363105,0.8427590867055944,230.0,1053812.0,3.7217331440122634,20.481011083449317,10.986029566651696
24.332775,62.585,62.77909683963286,4.932826268986168,0.8341708542713567,73.0,44.0,0.0,-0.7433521348306922,0.2300335530847783,166.0,788243.0,3.5956301270165216,5.163658497699427,22.07442178309492
65.2599,67.99,68.46824081280313,8.07835998207557,0.9949748743718593,91.0,51.0,0.0,0.24266137767557794,0.8679133234491354,198.0,937580.0,3.670978338950446,23.829168740829285,15.84837097436566
68.2551,68.07,68.56952675934113,8.261664481204742,1.135678391959799,91.0,57.0,0.0,-0.12952155241850338,0.8371971455629051,226.0,940356.0,3.6722623042824876,6.0924169927992,13.986009526309312
35.2931,60.63,60.92035784530488,5.940799609480192,0.8793969849246231,76.0,47.0,0.0,0.18498451868750987,0.35759177596191694,175.0,742258.0,3.5695248914220743,9.80202971692273,16.198190610398402
120.844375,63.825,64.76476665595268,10.99292386037491,0.9246231155778895,88.0,51.0,0.0,-0.706631784860102,0.7216876173884544,184.0,838895.0,3.6226776102490055,17.856374521191945,9.517524264569916
79.55440000000002,69.16,69.73277565105235,8.919327328896502,0.9899497487437185,88.0,56.0,0.0,-0.6149101079782704,0.11458995348568524,197.0,972532.0,3.6868739045083534,15.115422843538038,13.055176775322378
66.49797500000001,61.295,61.8350628688934,8.154629053488577,0.7638190954773869,78.0,42.0,0.0,-1.1633993617199807,0.15669167857809257,152.0,764715.0,3.5824696133602387,10.002735972178977,11.437804295618056
48.743599999999994,55.42,55.85803433705844,6.981661693322013,0.8844221105527639,79.0,56.0,0.0,3.925577279651117,2.1306342837163377,176.0,624024.0,3.4941712973311607,3.218369780974014,17.692486470712854
58.284974999999996,58.995,59.486931337899755,7.634459705833805,0.8592964824120602,79.0,50.0,0.0,0.13210722362289973,0.9736725951928622,171.0,707739.0,3.548843132424142,20.87068087931205,14.39547197763281
65.7131,59.63,60.178484527279345,8.106361699307525,0.9547738693467337,89.0,50.0,0.0,1.6974739682464204,0.9561437596479557,190.0,724290.0,3.558882493437341,4.740962344533537,17.105358313739462
137.14377499999998,64.965,66.01208222742258,11.710840063804133,1.0954773869346734,89.0,55.0,0.0,-1.073581890323531,0.19379315281351214,218.0,871519.0,3.6392468639463655,37.91974400136672,11.305699413976443
90.8639,73.31,73.92712627987105,9.53225576660635,1.135678391959799,92.0,49.0,0.0,-0.9951457874834819,-0.1536628435957028,226.0,1093044.0,3.737607648968792,26.14128558002569,17.25394441000096
119.15297499999998,67.795,68.66815127844932,10.915721460352493,1.1155778894472361,92.0,49.0,0.0,-1.0031358828465333,0.4941585339699409,222.0,943063.0,3.6735107104757403,13.945794960689652,12.998477455069233
30.5271,61.77,62.016610678107845,5.525133482550444,0.8994974874371859,78.0,45.0,0.0,0.011274761570919445,0.6392258827477769,179.0,769212.0,3.585016055114552,5.312699254125071,21.868986598508048
16.8691,61.47,61.607061283589886,4.107200993377363,0.9045226130653267,74.0,46.0,0.0,-0.10778536865017907,0.39764497049886854,180.0,759086.0,3.5792609860413047,5.487916625518677,28.521456870625403
24.1975,59.85,60.05181096353381,4.919095445302927,0.9246231155778895,71.0,44.0,0.0,-0.5607552171582477,0.21803151291019657,184.0,721244.0,3.5570522176364148,4.235235719978937,22.760216450681614
31.764375,58.225,58.497136682063335,5.635989265426257,0.864321608040201,76.0,43.0,0.0,0.48753616993128324,0.9689928149126023,172.0,684383.0,3.5342692175109267,5.060653105660442,18.531858957670508
61.71,63.2,63.68634076471971,7.855571271397135,0.9597989949748744,82.0,45.0,0.0,-1.0464709120167595,0.24402635909927184,191.0,811190.0,3.608092592563471,13.586116869638525,21.660934826836932
177.6375,77.65,78.78553166667088,13.328071878557678,1.2864321608040201,104.0,57.0,0.0,-1.153109103698686,0.37347321507102016,256.0,1241432.0,3.79289294020118,29.85071491315849,12.803691762236182
131.27190000000002,87.59,88.33617605488705,11.45739499188188,1.4723618090452262,104.0,64.0,0.0,0.6515346866113201,-1.0138777662150407,293.0,1560656.0,3.8922771907003946,13.388372726816963,22.366581263058897
87.03760000000003,82.68,83.20468736796023,9.329394406926959,1.3869346733668342,104.0,66.0,0.0,-0.6899602472189743,0.5382814096758158,276.0,1384604.0,3.840295586252074,17.338419017232862,14.026384258483962
21.554375,75.175,75.31822488614559,4.642668952229957,1.256281407035176,87.0,66.0,0.0,0.04700409891454216,0.10895985345239988,250.0,1134567.0,3.7538001518651445,4.018129310428513,36.54944982258888
729.6471,90.73,94.6656220599643,27.01198067524853,1.5276381909547738,152.0,69.0,0.0,-0.6837092962242872,0.9380650303820908,304.0,1792316.0,3.9523845860893405,78.90145757221583,8.126003191144362
792.4264000000002,94.44,98.54613132944388,28.150069271673207,1.4773869346733668,152.0,53.0,0.0,-1.1846576161026687,0.41290987490208475,294.0,1942268.0,3.987279159305947,192.97182216255095,6.309713093522184
364.7536,86.08,88.17323857044154,19.098523503140235,1.4271356783919598,126.0,46.0,0.0,-0.8364612937477793,0.5208492250931764,284.0,1554904.0,3.890673585121852,106.5054086357087,12.340349399474603
305.00577499999997,82.315,84.14728159602068,17.464414533559378,1.4522613065326633,126.0,61.0,0.0,-0.07778851591523672,0.7813536217073528,289.0,1416153.0,3.850080181041583,22.097115128464175,17.462336643800462
136.19,79.0,79.8573102477162,11.670047129296437,1.185929648241206,106.0,53.0,0.0,-0.6757575020247368,-0.018686958430429296,236.0,1275438.0,3.8046293564136886,37.714865468153,12.248318923880372
113.06,78.5,79.21685426725806,10.63296760081587,1.170854271356784,106.0,41.0,0.0,-0.25537000261825415,0.245245380426704,233.0,1255062.0,3.7976351848086916,11.110026596530895,21.945183249908116
189.93,77.9,79.10967071098197,13.781509351301112,1.2914572864321607,107.0,44.0,0.0,-0.8650197198324352,0.11102485178995602,257.0,1251668.0,3.7964591535869108,57.39904606372377,14.336734921292457
181.8624,77.74,78.90101393518337,13.485636803651506,1.3417085427135678,107.0,52.0,0.0,-0.7507868765594607,0.1521980184545263,267.0,1245074.0,3.7941651684879414,22.890842455455594,10.449012557941472
200.646975,80.195,81.43638621648188,14.164991175429655,1.2613065326633166,115.0,56.0,0.0,-0.06104980131996829,0.7518637681056252,251.0,1326377.0,3.8216369867372717,36.25555394602144,14.82768489845237
128.0196,89.48,90.19251631926011,11.314574671634812,1.3366834170854272,115.0,63.0,0.0,0.21735120423217857,-0.05344804523786542,266.0,1626938.0,3.910341007321482,12.726492820509845,22.20810477980872
117.067775,84.165,84.85761604004675,10.819786273305033,1.3366834170854272,105.0,57.0,0.0,-0.49686725193341985,-0.578241045966581,266.0,1440163.0,3.857381653371785,10.623021415702029,16.34402721578965
62.58497499999999,77.245,77.6490502195616,7.9110666158236835,1.2814070351758795,96.0,55.0,0.0,-0.5427019184252821,-0.0910490741011189,255.0,1205875.0,3.780272295868348,13.682806376498938,23.91466748710123
85.357775,69.835,70.44348798859977,9.238927156331519,1.065326633165829,85.0,51.0,0.0,-1.1999334663491463,-0.13926759134532532,212.0,992457.0,3.6956817035824923,16.231045908411417,10.860447849415488
124.6344,66.66,67.58838657639343,11.163977785717776,1.0753768844221105,101.0,49.0,0.0,0.8266069058546366,1.2499977007802983,214.0,913638.0,3.6597441587744775,6.709266701915622,24.4633772306102
164.3039,70.81,71.96082267456369,12.818108284766517,1.120603015075377,101.0,43.0,0.0,-0.6874465985647444,0.6508725816464417,223.0,1035672.0,3.7141922393353943,54.876999190591974,10.486160136022988
229.864375,75.225,76.73763744082821,15.161278804902969,1.2412060301507537,114.0,43.0,0.0,-0.6049738159889464,0.5971628515632524,247.0,1177733.0,3.770016848463044,74.40932716105138,14.261694170925997
211.5375,71.45,72.91529332040021,14.544328791663093,1.1407035175879396,114.0,48.0,0.0,0.48874465208343265,1.2514641020643993,227.0,1063328.0,3.7256372543885496,18.511902367808542,9.006516945541112
161.03109999999998,67.33,68.51539972882009,12.689802992954618,1.0753768844221105,99.0,49.0,0.0,0.09966803767899401,1.162719842286817,214.0,938872.0,3.671576391615037,14.145218958905893,12.25242918820194
163.90040000000002,67.86,69.05707784144938,12.802359157592791,1.120603015075377,99.0,43.0,0.0,-0.15623088364873539,1.0112848458818242,223.0,953776.0,3.678416394358071,45.6980207338426,10.492547462487673
125.849375,56.325,57.43130679342061,11.218260783205212,1.0753768844221105,89.0,55.0,0.0,-0.6343638842972754,0.4321169650293743,214.0,659671.0,3.518297396682655,11.921657533167142,9.937803033887858
351.403975,60.145,62.99861109580115,18.745772190016606,1.135678391959799,109.0,51.0,0.0,-0.18640858745873734,1.0173624528249485,226.0,793765.0,3.5986619496983305,130.8455238062576,10.515946560546395
372.398975,57.395,60.552332737888804,19.297641695295308,0.9748743718592965,109.0,48.0,0.0,0.11118554429830896,1.1650819558899188,194.0,733317.0,3.5642617574083,23.762305491914205,5.859878080165338
4.649375000000001,41.725,41.780677352096625,2.15624094200996,0.9246231155778895,48.0,70.0,0.0,0.09095970974825951,0.35426135247106766,184.0,349125.0,3.241950953045105,0.30703950928518936,128.46224037154732
2.9103999999999997,39.36,39.39695419699345,1.7059894489708896,0.6984924623115578,44.0,53.0,0.0,-0.3217038039314395,0.23969490995525453,139.0,310424.0,3.190925295094339,0.24779631289047108,131.33088202218184
1.5349750000000006,37.995,38.01519433068835,1.2389410801164036,0.542713567839196,41.0,42.0,0.0,-0.10751212436773105,0.009478012781207133,108.0,289031.0,3.1599144298155024,0.29402917135752066,92.22314063128535
1.23,37.4,37.41644023687983,1.1090536506409416,0.5628140703517588,39.0,41.0,0.0,-0.7370612730517556,-0.21991942308961396,112.0,279998.0,3.146124933563748,0.2449279299784636,112.03581373366805
1.271775,37.365,37.38201439195058,1.127730020882658,0.5678391959798995,40.0,37.0,0.0,-0.5302885653250788,-0.26928996974549935,113.0,279483.0,3.1453254007061506,0.2535695164648741,113.06135046515826
1.44,37.7,37.71909330829679,1.2,0.5376884422110553,41.0,32.0,0.0,0.02271412037037157,-0.08506944444445157,107.0,284546.0,3.153122489236859,0.231126242317977,127.33605554720411
1.2971000000000001,37.77,37.78716713382997,1.1389029809426263,0.5125628140703518,41.0,31.0,0.0,-0.10015668585420956,0.03192778995424104,102.0,285574.0,3.154688669027943,0.27665337125353173,99.07239785972273
1.21,37.4,37.41617297372889,1.1,0.5175879396984925,39.0,33.0,0.0,-0.7048015845912174,-0.2524417731029265,103.0,279994.0,3.1461187292682307,0.22153907681328094,107.61231071521048
1.2364000000000002,37.06,37.07667730528182,1.1119352499134112,0.5778894472361809,39.0,39.0,0.0,-0.909088397127948,-0.009287191044846689,115.0,274936.0,3.138201614233029,0.2476517122481584,129.88252160297438
2.9497750000000007,42.485,42.51970131597822,1.7174909024504323,0.9949748743718593,48.0,76.0,0.0,-0.05933226823698945,0.5880119921272845,198.0,361585.0,3.2571804102313244,0.5616236950140756,94.76192660751146
2.6959750000000002,41.095,41.12778865925081,1.641942447225237,0.9597989949748744,47.0,71.0,0.0,0.685456115239679,0.6135110000808421,191.0,338299.0,3.228270718366639,0.2888583959498139,138.7836679209831
2.0643999999999996,39.34,39.366229181876186,1.4368020044529446,0.8492462311557789,43.0,52.0,0.0,-0.38305512319247415,0.10957293016618708,169.0,309940.0,3.1902476330382243,0.3472093315988105,135.8949025002078
1.8077750000000006,39.165,39.18807216488201,1.3445352356855511,0.7788944723618091,43.0,49.0,0.0,-0.2486888486053127,0.17923811802394982,155.0,307141.0,3.186307798262822,0.4970989060817763,75.75877718622678
1.4350999999999996,39.43,39.44819387500523,1.197956593537512,0.7788944723618091,43.0,57.0,0.0,0.23370970291161575,0.3834450850579111,155.0,311232.0,3.192054247888111,0.23157649085322127,158.5817322039007
1.4204,39.14,39.158140916034306,1.1918053532351665,0.8894472361809045,42.0,63.0,0.0,0.039842180573357755,0.18943783149754106,177.0,306672.0,3.1856441298437743,0.258818311338367,134.52863024787504
1.7607749999999998,38.815,38.83767500765204,1.3269419731096006,0.8291457286432161,42.0,60.0,0.0,0.03315887104008164,-0.004895575914387016,165.0,301673.0,3.178506446510581,0.280913020137478,157.30837150791507
1.7010999999999996,38.67,38.69198883489966,1.3042622435691373,0.6633165829145728,42.0,52.0,0.0,-0.15265610431003163,0.01804045240143877,132.0,299414.0,3.175242107559505,0.34580195882074255,93.30451513060696
2.0404,39.36,39.38591118661596,1.4284257068535275,0.7286432160804021,43.0,55.0,0.0,-0.43281106860012253,0.06166008302310626,145.0,310250.0,3.190681794506814,0.44629301379441594,74.27910366073168
1.9719750000000003,39.305,39.330077548868374,1.404270273131209,0.678391959798995,43.0,49.0,0.0,-0.3107830228579975,0.20665649634275035,135.0,309371.0,3.1894496054568164,0.30789965142948933,94.03546417455213
2.13,39.5,39.52695282968319,1.4594519519326423,0.7085427135678392,43.0,51.0,0.0,-0.548436156847186,0.09650545208838475,141.0,312476.0,3.1937866709190783,0.4600111515520743,82.7839905722888
1.9604000000000001,40.36,40.38427911947915,1.400142849854971,0.8693467336683417,43.0,65.0,0.0,-0.3384470587412447,-0.18721965286740586,173.0,326178.0,3.2124246698054493,0.393913305308207,106.70009631269008
2.324375,39.975,40.00406229372212,1.5245901088489324,0.7788944723618091,43.0,62.0,0.0,-0.4828938495307735,0.00828049540279187,155.0,320065.0,3.2042081897643575,0.38385741214122004,91.57573846421231
2.45,38.5,38.531805044664075,1.5652475842498528,0.6180904522613065,43.0,42.0,0.0,-0.09412744689712715,0.34421104726527374,123.0,296940.0,3.171638708530848,0.25472208261608126,88.2542941337573
2.2823999999999995,38.24,38.26983146030304,1.5107613974417005,0.6834170854271356,43.0,43.0,0.0,0.4483287833604761,0.6417471451957285,136.0,292916.0,3.1657130992061986,0.3458560963195302,113.96629913028627
2.5500000000000007,39.3,39.332429368143536,1.5968719422671314,0.8542713567839196,43.0,60.0,0.0,-0.5072202998846591,0.254910123194666,170.0,309408.0,3.1895015428879496,0.7150021387400757,62.71273893969893
2.3530999999999995,38.87,38.90025706855933,1.5339817469578962,0.7185929648241206,43.0,52.0,0.0,0.008564503915453603,0.4515459826045713,143.0,302646.0,3.179904942655963,0.2744879227863668,133.59154234306533
0.9590999999999998,37.97,37.98262760789464,0.9793365100924196,0.5175879396984925,40.0,32.0,0.0,-0.5431586351595712,-0.13164741418866915,103.0,288536.0,3.15917001117255,0.21695824526767865,155.50712874518211
0.9135999999999999,37.92,37.93204450065933,0.9558242516278815,0.4321608040201005,40.0,24.0,0.0,-0.5779441849337963,-0.011708107584446771,86.0,287768.0,3.1580125027757813,0.16482135869973,123.13264919273806
1.362775,38.335,38.352770434481,1.1673795441072283,0.48743718592964824,42.0,35.0,0.0,-0.09571583238291748,0.061485477821312494,97.0,294187.0,3.1675934818607807,0.29124581838404745,85.2839192584691
1.4900000000000002,38.3,38.319446760098195,1.2206555615733703,0.542713567839196,42.0,41.0,0.0,-0.06639340570244823,-0.07587517116215918,108.0,293676.0,3.1668384605849136,0.21488491711025764,104.31233287640165
1.0299999999999998,37.9,37.913585955432914,1.014889156509222,0.48743718592964824,40.0,31.0,0.0,-0.415307757564332,-0.22959128811594767,97.0,287488.0,3.1575897259093564,0.25196148620928993,114.58977647315412
1.1275,38.25,38.26473572363985,1.061838029079765,0.5376884422110553,41.0,35.0,0.0,-0.030865138322820673,0.19106726055584486,107.0,292838.0,3.165597436420153,0.20623086035004526,116.85484130390155
1.3864,38.56,38.57797298977747,1.1774548823628022,0.6180904522613065,42.0,41.0,0.0,-0.3896924338616796,0.37075674231764755,123.0,297652.0,3.1726788093694465,0.24999024669540068,127.51656969999581
1.486975,38.195,38.21446061375196,1.2194158437547054,0.5628140703517588,42.0,34.0,0.0,-0.051193151644596036,0.3847832684016602,112.0,292069.0,3.164455468042233,0.3441699700745312,105.13667093767397
1.5498999999999998,37.99,38.01039331551306,1.2449497981846496,0.5778894472361809,42.0,33.0,0.0,0.5578076398710836,0.4853458682480811,115.0,288958.0,3.15980472704487,0.3054487586697792,89.99218012649902
1.8237749999999997,38.285,38.30881099694952,1.3504721396607928,0.6934673366834171,42.0,41.0,0.0,-0.2579424107124195,0.33801773219503856,138.0,293513.0,3.166597345705825,0.3443765418432455,110.20194263410326
1.5075,38.15,38.169752422566226,1.2278029157808674,0.678391959798995,41.0,41.0,0.0,-0.5890448256231271,0.31241340497085357,135.0,291386.0,3.163438686056884,0.27994560689572046,133.71867251668033
1.0775,37.95,37.96419365665495,1.0380269746013346,0.5025125628140703,41.0,31.0,0.0,-0.03345158563961359,0.18037968540290786,100.0,288256.0,3.158748360163226,0.21784145759662857,135.7083902950002
