VAR_0,MAV_0,RMS_0,SDV_0,AAC_0,MAX_0,SSC_0,ZCR_0,KUR_0,SKW_0,WWL_0,SSI_0,LGD_0,ARC_0,MFR_0
1.0739750000000001,38.105,38.11908970581538,1.036327650890393,0.4723618090452261,42.0,29.0,0.0,0.7000395222222426,0.35538527206643516,94.0,290613.0,3.162285042040603,0.20270355735005982,110.03240220246798
1.149375,38.075,38.090090574846364,1.0720890821195783,0.5175879396984925,42.0,35.0,0.0,0.6299455250433059,0.43495752496720175,103.0,290171.0,3.1616240107516522,0.210545004860964,115.90768021692226
1.3563999999999998,37.44,37.45810993630084,1.1646458689232533,0.5829145728643216,41.0,40.0,0.0,-0.14513681809560275,0.11670887234682513,116.0,280622.0,3.1470917198668427,0.29036015932847303,98.14022097104228
1.6656,37.38,37.40227265822225,1.2905812643921342,0.6532663316582915,41.0,44.0,0.0,-0.11500161255941732,0.30068215442907004,130.0,279786.0,3.145795983702497,0.26962044884289643,131.85570441180064
1.8670999999999998,38.23,38.254411510308195,1.3664186766873467,0.5778894472361809,42.0,39.0,0.0,-0.2260356721496546,0.0742909239732413,115.0,292680.0,3.1653630506974038,0.3384716407780401,89.20298900718937
1.740775,38.185,38.20778716439883,1.3193843261157834,0.5477386934673367,42.0,34.0,0.0,-0.013203522895490316,0.062060813064422855,109.0,291967.0,3.164303771785138,0.37242442650616386,75.28694485104167
1.776775,37.865,37.88845470588633,1.3329572386239552,0.5678391959798995,41.0,34.0,0.0,-0.19043865967701956,0.007200853456617631,113.0,287107.0,3.157013785562311,0.24923005394028594,122.74884876020482
1.8931,38.37,38.39466108718763,1.3758997056471813,0.6030150753768844,41.0,44.0,0.0,-0.46761893773121654,-0.1658507278036537,120.0,294830.0,3.1685416767780468,0.4891119214913735,71.68897056496574
1.3957749999999998,38.315,38.3332101447296,1.1814292192086666,0.5477386934673367,41.0,42.0,0.0,-0.29091245157297196,0.027129469884276645,109.0,293887.0,3.1671503799522687,0.2517474980654743,104.21490544857666
2.1587749999999994,38.535,38.56300040193968,1.4692770331016543,0.6582914572864321,43.0,44.0,0.0,0.9180759337284887,0.8156265610209319,131.0,297421.0,3.1723416338284327,0.5037557666784382,82.22885879721959
2.2791000000000006,38.47,38.49961038763899,1.5096688378581578,0.6884422110552764,43.0,48.0,0.0,0.8200184347956045,0.7680578260391165,137.0,296444.0,3.170912669024582,0.2528058498406448,93.4365751974888
1.046975,37.805,37.81884450905395,1.0232179630948628,0.5125628140703518,41.0,40.0,0.0,-0.33148994128058096,-0.02343427022438662,102.0,286053.0,3.155416511154092,0.22914300086470732,101.30879372688275
1.4200000000000004,37.4,37.418979141606734,1.1916375287812986,0.5527638190954773,41.0,36.0,0.0,-0.4330489982146415,-0.04609587742756138,110.0,280036.0,3.146183869950959,0.2840863326812284,105.70171149096149
1.2,37.1,37.116168983342014,1.0954451150103321,0.592964824120603,39.0,37.0,0.0,-0.7872916666666656,-0.13008410740748086,118.0,275522.0,3.1391262866423175,0.2360130451972022,136.04454368637244
1.1658999999999997,37.21,37.225663190868744,1.0797684937059424,0.6231155778894473,39.0,40.0,0.0,-0.7044955421589663,-0.11420904096213637,124.0,277150.0,3.1416848872645304,0.23573979030171952,144.64527137470645
1.7167749999999997,37.385,37.40795369971472,1.3102576082587727,0.6231155778894473,41.0,37.0,0.0,-0.7198152880023714,0.09116060024697983,124.0,279871.0,3.1459279039009242,0.28266872675770666,116.44891868341377
1.63,37.9,37.9214978607122,1.2767145334803705,0.4824120603015075,41.0,29.0,0.0,-0.25616319771161855,-0.014415836502842566,96.0,287608.0,3.157770966392979,0.34250515575405416,84.22160721909809
1.5479749999999999,38.295,38.31520585877101,1.2441764344336377,0.46733668341708545,42.0,29.0,0.0,0.294886717335368,0.5033192599098277,93.0,293611.0,3.1667423265263053,0.4599999663370507,73.44589339302007
1.5010999999999997,38.17,38.18965828598104,1.225193862211201,0.47738693467336685,42.0,28.0,0.0,0.6286300001587426,0.5217257952974942,95.0,291690.0,3.1638915448075835,0.21301595701068468,95.62927393130421
1.046775,37.865,37.87881993938037,1.0231202275392663,0.44221105527638194,41.0,29.0,0.0,-0.0858347636751029,-0.06404971417726997,88.0,286961.0,3.1567928814334447,0.21841218338632085,108.3038362041094
1.126775,37.615,37.62997475417702,1.0614965850157032,0.44221105527638194,40.0,33.0,0.0,-0.5142920135739355,-0.21445962082831443,88.0,283203.0,3.1510678539065524,0.20681619827064093,99.20728025271775
2.7584000000000004,38.54,38.57576959698925,1.6608431593621358,0.6381909547738693,43.0,50.0,0.0,-0.14161596167252544,0.38503037110996075,127.0,297618.0,3.1726291982269372,0.5581547210987485,63.41886114106391
2.475975,38.655,38.687013324887204,1.5735231170847157,0.6331658291457286,43.0,47.0,0.0,-0.13935973657259915,0.5104455234477349,126.0,299337.0,3.1751304061166987,0.4402803313800807,70.57577235806626
1.3049750000000002,37.245,37.26251467628023,1.1423550236244424,0.5025125628140703,41.0,31.0,0.0,-0.39201367120097297,0.03430315626098096,100.0,277699.0,3.1425443201854657,0.2936011752198288,119.81240444682253
1.2099750000000002,36.495,36.511573507587975,1.0999886363049394,0.5829145728643216,39.0,37.0,0.0,-0.6548061055324959,0.4184199922881583,116.0,266619.0,3.124861099530672,0.22124002965081485,134.81684680768507
1.1347750000000003,36.265,36.28064222143814,1.065258184666985,0.5879396984924623,39.0,38.0,0.0,-0.5413551774734944,0.5743116847514587,117.0,263257.0,3.119349932231393,0.1963441403922479,126.84483148553159
1.1516,36.22,36.23589380710789,1.073126274023705,0.6381909547738693,39.0,40.0,0.0,-0.5322761596261651,0.5982268096487658,127.0,262608.0,3.1182779564891083,0.2379361444196862,133.92787375141359
0.7935999999999999,35.92,35.9310450724718,0.8908422980528035,0.542713567839196,38.0,35.0,0.0,-0.3156644283298693,0.6237527380493824,108.0,258208.0,3.110939698122504,0.15735772209429458,171.71035073523953
0.723975,35.895,35.90508320558525,0.8508672046800253,0.542713567839196,38.0,34.0,0.0,-0.11421342870475026,0.6399440524076605,108.0,257835.0,3.110311874976135,0.13541483816129757,180.25941267756485
0.76,36.0,36.01055400851256,0.8717797887081347,0.6130653266331658,38.0,35.0,0.0,-0.3337950138504153,0.49807363274529853,122.0,259352.0,3.1128596057522753,0.1562177599907616,178.4506208417558
795.314975,180.245,182.43786613529548,28.201329312640567,3.2462311557788945,263.0,72.0,0.0,0.5567141057044425,0.9186780218210163,646.0,6656715.0,4.522229967840653,177.81378649987244,18.017658920626648
1306.0617750000001,176.115,179.7847462940057,36.1394766840916,2.9045226130653266,263.0,53.0,0.0,-0.08791622312728498,0.26117967268485176,578.0,6464511.0,4.509505683121856,327.3562627884339,11.648483133304655
1977.604975,174.755,180.32447143968008,44.47027068728051,3.0150753768844223,280.0,45.0,0.0,-0.5728387297212238,0.5466581661096018,600.0,6503383.0,4.512109335752583,581.0448347337319,13.449968139247087
1687.9647750000001,160.015,165.20522086181174,41.0848484845691,2.879396984924623,280.0,64.0,0.0,1.0975759680345423,1.3448022557285804,573.0,5458553.0,4.436047535794974,88.23148604086967,13.50808321978951
459.63177500000006,134.115,135.8177639338831,21.43902458135631,2.1256281407035176,175.0,57.0,0.0,-0.748277787927992,0.019201281080088783,423.0,3689293.0,4.2659131521706035,73.66715856053183,21.202070951669487
514.7497749999999,132.515,134.44320362145496,22.68809765053033,2.301507537688442,178.0,62.0,0.0,-0.7840742672841956,0.24302205458049686,458.0,3614995.0,4.257077705282224,129.83459620906547,9.879119688203959
426.464975,135.995,137.5540075752066,20.651028424754056,2.2814070351758793,185.0,75.0,0.0,-0.7027376351386367,0.5747798656866734,454.0,3784221.0,4.276946495775564,67.64258194255292,15.375536625456844
513.36,121.7,123.79115477286736,22.657449106199046,1.8442211055276383,185.0,61.0,0.0,0.42412071219520175,0.8754222556297947,367.0,3064850.0,4.185379228454272,39.738619144502174,14.862261285791337
282.294375,113.575,114.81104040988393,16.80161822563529,1.7889447236180904,161.0,62.0,0.0,-0.15158859656166213,0.3235855670098379,356.0,2636315.0,4.119967305018441,96.07773283912323,12.656699604282228
295.4699,111.99,113.30150043137117,17.189237912135603,1.7738693467336684,161.0,71.0,0.0,-0.12671902609851005,0.37837783521117685,353.0,2567446.0,4.108471322370227,25.26427090028632,13.311315702340886
87.376975,101.805,102.23323823493023,9.347565191000275,1.5125628140703518,121.0,62.0,0.0,-0.7932699933788236,0.1954277391845759,301.0,2090327.0,4.019184234555694,15.333571085797109,22.075024411299324
60.122975,97.045,97.35427571503986,7.753900631295194,1.4522613065326633,111.0,59.0,0.0,-0.35511720199154384,-0.5950645369718601,289.0,1895571.0,3.9767100602209964,12.099648538962983,21.57672831535733
85.89589999999998,89.29,89.76970535765393,9.26800410012857,1.4020100502512562,110.0,61.0,0.0,-0.8400288808469387,0.02275662890281376,279.0,1611720.0,3.9062595994867566,18.245816397929833,15.106155674067903
192.492975,89.795,90.86052498197444,13.874183759774843,1.4321608040201006,130.0,55.0,0.0,0.9550035988092325,1.1916790217492597,285.0,1651127.0,3.9167504835818274,66.50013045120639,13.161022189692194
318.834975,92.995,94.69374319351834,17.855950688775998,1.5778894472361809,130.0,56.0,0.0,-0.7172040910247781,0.629210188366436,314.0,1793381.0,3.9526425686443796,24.82271254127164,12.132725905579841
438.16497499999997,101.755,103.88573049269087,20.932390570596564,1.7889447236180904,147.0,54.0,0.0,-1.040396920534802,0.14098925707550025,356.0,2158449.0,4.033111795905912,93.52309075082663,12.488921313232586
235.724375,106.575,107.67522927767556,15.353318045295616,1.7085427135678393,147.0,51.0,0.0,-0.34851657258779856,0.49194692234930376,340.0,2318791.0,4.064231610396529,45.995774077257046,12.579566545009166
272.5659,88.79,90.31184861356786,16.509569952000568,1.4472361809045227,126.0,51.0,0.0,-0.7403195959039945,-0.07655297149757417,288.0,1631246.0,3.911489464080414,55.883100056263686,9.442429684961546
282.72,87.9,89.4937427980303,16.81427964558696,1.3768844221105527,128.0,48.0,0.0,-0.5358314157197657,0.2102888341152271,274.0,1601826.0,3.9035853429606555,89.2580375325454,10.591653751833604
158.004375,95.375,96.19976611198179,12.569979116927762,1.4020100502512562,128.0,51.0,0.0,-0.5407297296363818,0.6470418292919025,279.0,1850879.0,3.9663480323001803,22.283100594664667,19.47960021304256
138.1736,84.42,85.23444139548285,11.754726708860568,1.3768844221105527,121.0,60.0,0.0,0.6478625774648084,0.9210834317303226,274.0,1452982.0,3.86123023849014,8.352702283781662,18.088660385005625
313.269375,88.925,90.6693167504862,17.699417363291936,1.4120603015075377,134.0,61.0,0.0,0.049439394165013084,1.0207073273573541,281.0,1644185.0,3.9149206861281898,111.77851886908068,12.0515991761863
233.2784,94.96,96.18045539505415,15.273454095259527,1.4120603015075377,134.0,62.0,0.0,-0.16604814259589995,0.8656278683723636,281.0,1850136.0,3.966173658078844,22.428210008320534,12.819611986628441
226.54309999999998,93.37,94.57536677169166,15.051348776770805,1.4874371859296482,132.0,62.0,0.0,-0.02084105083143095,0.9926556226897155,296.0,1788900.0,3.9515560684014255,50.17997375058473,12.622260380549465
320.034975,106.005,107.50393016071551,17.889521374257054,1.7939698492462313,139.0,55.0,0.0,-1.2751933054460312,-0.07256170302460052,357.0,2311419.0,4.062848683217887,69.25328516458612,13.88108758218207
193.18497499999998,106.755,107.65600308389682,13.89909979099366,1.7085427135678393,139.0,59.0,0.0,-0.7190994834806248,0.31410432680519623,340.0,2317963.0,4.0640765036840145,24.149796817882816,12.858011312543628
91.9291,94.53,95.01499881597643,9.58796641629496,1.3768844221105527,119.0,54.0,0.0,0.03617872524272725,0.44306562223402496,274.0,1805570.0,3.9555843345535497,26.733805293973575,16.330334520464252
82.3099,83.99,84.47857716604844,9.072480366470902,1.3165829145728642,102.0,58.0,0.0,-0.9866429544872677,0.19054349445289076,262.0,1427326.0,3.8534931812569058,14.21856443535516,21.853937492175337
65.56,78.6,79.01594775739895,8.096912991998865,1.2864321608040201,106.0,76.0,0.0,1.7356687826957424,1.3333104366285429,256.0,1248704.0,3.7954295072404296,9.050015186849631,17.69867344612998
81.6244,83.84,84.32538170681471,9.03462229426333,1.1909547738693467,106.0,68.0,0.0,-0.8292648049509816,0.21722795930632155,237.0,1422154.0,3.8519166314814677,18.946492127403864,17.22708566818937
92.329375,90.325,90.83465748270315,9.60881756513256,1.2412060301507537,118.0,53.0,0.0,0.040436813289491,0.7128906164111153,247.0,1650187.0,3.9165031658022875,27.40708589652895,15.212149329915924
227.44439999999997,90.84,92.08338612366511,15.081259894319174,1.3718592964824121,122.0,61.0,0.0,-1.1839667630337154,0.3467597813802848,273.0,1695870.0,3.9283625618990845,39.95820569623474,7.006099752983079
218.789375,86.725,87.97735504094221,14.79153051580532,1.306532663316583,122.0,64.0,0.0,-0.6470343015936364,0.6743702463052123,260.0,1548003.0,3.8887418023380556,64.31844325709518,8.688039903385972
99.272975,83.795,84.38527715188236,9.963582438059115,1.2814070351758795,110.0,55.0,0.0,-0.5605643988601985,0.17675051776345282,255.0,1424175.0,3.852533362221608,16.001369891942108,20.955180395735333
70.41,86.2,86.60744771669467,8.391066678319271,1.271356783919598,105.0,53.0,0.0,-0.1976467252159373,-0.18522549208657285,253.0,1500170.0,3.8751104806440635,26.21863415913855,20.84240033210286
113.04039999999999,81.64,82.32939936620454,10.632045899073235,1.2462311557788945,118.0,57.0,0.0,-0.1243787033159438,0.29045228482040686,248.0,1355626.0,3.8311098940589385,13.16541704484793,11.39878843233925
309.1411,86.83,88.59226828566926,17.58240882245661,1.3819095477386936,132.0,51.0,0.0,-0.00228498925609788,0.8710154727519077,275.0,1569718.0,3.8947916427043627,104.98484453798956,11.83867115934105
154.62840000000003,97.04,97.83348097660637,12.43496682745877,1.3467336683417086,132.0,44.0,0.0,0.504558552963672,0.8624585860498968,268.0,1914278.0,3.980975012541106,19.722711507144094,24.648746593087566
101.9375,86.95,87.53422187921704,10.096410253154335,1.306532663316583,112.0,64.0,0.0,-0.996334102785509,0.5344434927833832,260.0,1532448.0,3.8843557510199775,11.453809474402412,13.029226798052532
81.90697499999999,83.445,83.93434934518764,9.050247234192001,1.221105527638191,104.0,66.0,0.0,-0.45610463680593805,0.8913265116922248,243.0,1408995.0,3.8478794562982825,15.320488396640004,16.425967565444946
114.4691,84.53,85.2044012947688,10.699023319911028,1.1959798994974875,104.0,57.0,0.0,-1.0824123302951723,0.024957185487374894,238.0,1451958.0,3.860924058281331,27.964284764640933,10.07588761896008
154.835775,87.435,88.3159951537659,12.443302415355822,1.3919597989949748,113.0,57.0,0.0,-0.9034760173012413,0.14760298384985668,277.0,1559943.0,3.892078733948351,28.869122825945315,14.483062901827683
144.07559999999998,86.62,87.44769865468159,12.003149586670991,1.3668341708542713,113.0,54.0,0.0,-0.8415613587568442,0.48999663256609366,272.0,1529420.0,3.883496769431021,25.125089304604252,15.913665568540319
77.821775,78.885,79.37672832764021,8.821665092260078,1.2261306532663316,96.0,54.0,0.0,-1.0512232881148373,0.07136747941406435,244.0,1260133.0,3.7993863892296216,12.483531318650831,21.17596267710139
99.1275,80.75,81.36147737105073,9.95627942556857,1.3517587939698492,98.0,54.0,0.0,-1.2849270855147683,-0.05272731127800624,269.0,1323938.0,3.820837651910744,28.329470326525996,14.555175836180476
85.5475,82.55,83.06653959326825,9.249189153650173,1.3919597989949748,106.0,54.0,0.0,-0.814389702086527,0.274719268360675,277.0,1380010.0,3.8388522377873224,20.231182698161945,22.17026237896529
239.85589999999996,86.29,87.66880859233801,15.487281879012855,1.4020100502512562,123.0,61.0,0.0,-0.5310692458142796,0.40182910474546085,279.0,1537164.0,3.8856902091782795,49.067562003968916,8.072561929014592
242.72159999999997,87.28,88.65957365112918,15.579525024852328,1.3718592964824121,123.0,63.0,0.0,-0.6344818095895159,0.24190003711139182,273.0,1572104.0,3.8954512770394913,57.636996246172096,8.441920493403863
231.59177499999998,85.885,87.22284677766486,15.218139669486543,1.4170854271356783,125.0,61.0,0.0,-0.6732569228750251,0.4583553304501689,282.0,1521565.0,3.881260514128043,44.726578138169494,6.690015754214655
285.012775,86.335,87.97013697840876,16.88232137473991,1.3618090452261307,125.0,57.0,0.0,-1.212612911815745,0.3830617609681446,271.0,1547749.0,3.8886705364235694,78.1510581684898,7.52766476460528
181.3199,80.01,81.13519581537966,13.46550778842001,1.2010050251256281,112.0,51.0,0.0,-0.40990262162471014,0.7472955897070095,239.0,1316584.0,3.818418577290222,15.106008197144273,18.30996321413313
127.45159999999998,72.78,73.65039035877543,11.289446399181848,1.0301507537688441,92.0,43.0,0.0,-1.2432472003029589,0.08362792119898682,205.0,1084876.0,3.7343501060290754,22.167251641605286,14.825224746573571
123.044975,66.755,67.67034062275732,11.092563950683358,0.8743718592964824,92.0,36.0,0.0,-0.7508929192946971,0.6614170836141097,174.0,915855.0,3.660796725073098,18.373611497515704,8.982750917742454
133.8031,53.13,54.374626435498385,11.567328991603896,0.9045226130653267,79.0,49.0,0.0,-0.8261124908025499,0.4703842297253758,180.0,591320.0,3.4707925725669106,20.333409418604,8.06976424192555
14.999375,41.475,41.655431818671616,3.8729026582138624,0.8391959798994975,55.0,57.0,0.0,2.104885948646957,1.6013414762265277,167.0,347035.0,3.2393432818368084,0.9421188083563236,41.21476118344191
2.1418999999999997,40.09,40.116704750016545,1.4635231463834113,0.8693467336683417,43.0,68.0,0.0,-0.49639165235156124,0.035396460276048584,173.0,321870.0,3.206650504346864,0.4076133709590166,94.58275597602997
2.229375,40.075,40.102805388152085,1.4931091721639111,0.8442211055276382,43.0,66.0,0.0,-0.5145763084323827,0.18715074990570066,168.0,321647.0,3.206349509428809,0.49186431160849137,92.70777261199552
2.665774999999999,38.435,38.4696633725849,1.6327201229849526,0.6733668341708543,43.0,50.0,0.0,0.3768509154504285,0.4879650958450287,134.0,295983.0,3.170236772090215,0.2753363936947633,92.22315651942766
1.3635999999999995,37.08,37.098382714075285,1.1677328461595997,0.592964824120603,39.0,40.0,0.0,-0.9102534393583634,-0.21212814762223556,118.0,275258.0,3.138709954342659,0.24830803272421134,135.65760984977427
